"","measurement","avg_dmso","sd_dmso","avg_530","sd_530","zprime","zprime_check"
"1","dHm_fit",172208.503803729,4460.04335102453,138318.556251929,3954.39133054074,0.255138887243426,FALSE
"2","Tm_fit",331.399199740235,0.401613064762171,335.252572528253,0.431270390321619,0.351567963260543,FALSE
"3","BS_factor",0.95182437963824,0.0041911406121802,0.951199454813862,0.00366324153932313,-36.7055695906889,FALSE
"4","T_onset",308.690949837004,0.819393261762376,306.821569488097,1.00735770816982,-1.93158795266045,FALSE
"5","dG_std",17280.5248738953,586.742139827402,15310.3047355713,548.023798555319,-0.727876874735472,FALSE
"6","val_t_310.15",0.0445428469222117,0.00504601207489262,0.0421601692163957,0.00524235058548033,-11.9539500477881,FALSE
"7","val_t_311.15",0.0378072954635199,0.0043675052579956,0.0384231520685264,0.00541640429936632,-46.6600046723164,FALSE
"8","val_t_312.15",0.0311733288589165,0.00430837357775512,0.0344949236957015,0.00514624106319415,-7.53922447395834,FALSE
"9","val_t_313.15",0.028226185734626,0.00417948017721637,0.0325159947289908,0.00503726370645934,-5.44556242185824,FALSE
"10","val_t_314.15",0.0278271297613421,0.00371486679932833,0.0324245959839868,0.00462549790389421,-4.44236605511688,FALSE
"11","val_t_315.15",0.0312042235731503,0.00384914920187355,0.034421717610772,0.00482291076849201,-7.08585178617061,FALSE
"12","val_t_316.15",0.0368375645215421,0.00414473058337923,0.0382477166564393,0.00488679404392141,-18.213936717457,FALSE
"13","val_t_317.15",0.0471139616707562,0.00529665561817136,0.0454275914316728,0.00549480418248298,-18.1976700321514,FALSE
"14","val_t_318.15",0.0593513213925584,0.00713180417816068,0.0533211184291929,0.0065168280616014,-5.79013574966546,FALSE
"15","val_t_319.15",0.0749759407877787,0.00865127407843034,0.0643855693383882,0.00748781485583229,-3.57181950927454,FALSE
"16","val_t_320.15",0.0935545088460658,0.0108382647133713,0.0775419907443504,0.00841614740154067,-2.60737992474447,FALSE
"17","val_t_321.15",0.115142132919955,0.0130397590193136,0.0926101007961818,0.00980351574458326,-2.04144002259722,FALSE
"18","val_t_322.15",0.139506282704849,0.0152327673057147,0.109871981861977,0.0111214289291629,-1.66794175856693,FALSE
"19","val_t_323.15",0.167715673913359,0.0174049645882374,0.13013412680275,0.0127666790470689,-1.40849400477092,FALSE
"20","val_t_324.15",0.198280692527813,0.0193465107560893,0.15206453258953,0.0144309325916935,-1.19257355389688,FALSE
"21","val_t_325.15",0.231905735690074,0.0204052394991613,0.176284606471239,0.0157179077014321,-0.94835026048125,FALSE
"22","val_t_326.15",0.268724521830829,0.0210849624803352,0.203069493974423,0.0170562681051894,-0.742801663367328,FALSE
"23","val_t_327.15",0.308167140221283,0.0211632051200175,0.232175970024685,0.017644600959193,-0.5320650798827,FALSE
"24","val_t_328.15",0.349867318935645,0.0207941466449709,0.263153841724234,0.0178432422472881,-0.336726082315661,FALSE
"25","val_t_329.15",0.393514303235516,0.020204191370199,0.295019144569781,0.0175561379014986,-0.150117318959177,FALSE
"26","val_t_330.15",0.439749336208032,0.0195363653324562,0.32795609213953,0.0173852691215513,0.00919859437883319,FALSE
"27","val_t_331.15",0.487642587255862,0.0182175118753639,0.36161486990429,0.0168004349725875,0.166422730241223,FALSE
"28","val_t_332.15",0.536702686709551,0.0170561656686445,0.39542816481519,0.01646914614928,0.288081572635014,FALSE
"29","val_t_333.15",0.585700024284129,0.0156522482942105,0.429428255651513,0.0162151034933974,0.388232076725407,FALSE
"30","val_t_334.15",0.633109148001834,0.0139083894372493,0.463873099154251,0.0156390988784687,0.47621995697272,FALSE
"31","val_t_335.15",0.676755426177984,0.0124763090826639,0.497602737771321,0.0150364431950251,0.539285413090138,TRUE
"32","val_t_336.15",0.715440193459625,0.0116547095687517,0.530977664357446,0.0147810680769047,0.570062639155084,TRUE
"33","val_t_337.15",0.749184941620018,0.0109107009803302,0.563991248885703,0.0143040271827546,0.591540168715269,TRUE
"34","val_t_338.15",0.778420253269844,0.0105920789845098,0.596018018596255,0.0138054470779654,0.598729816449866,TRUE
"35","val_t_339.15",0.803975481455147,0.0101699046026069,0.627360260759414,0.0134027607291538,0.599592856625238,TRUE
"36","val_t_340.15",0.827070048703555,0.00952964854007354,0.658418271847903,0.0128135709280534,0.602555871903139,TRUE
"37","val_t_341.15",0.848463544092748,0.00876100702645855,0.689543933620768,0.0122009435315197,0.604291430823621,TRUE
"38","val_t_342.15",0.867234181787015,0.00810914890268642,0.719916287483195,0.0115445155134805,0.599770323034194,TRUE
"39","val_t_343.15",0.884969953109187,0.00712396366893313,0.750437321838152,0.0104003168163114,0.609218663464494,TRUE
"40","val_t_344.15",0.901193751026128,0.00618982186202371,0.77975850582548,0.00917707993595378,0.620367996805539,TRUE
"41","val_t_345.15",0.915906036955229,0.00525405742318619,0.806505279662575,0.0079834795043681,0.636998757911437,TRUE
"42","val_t_346.15",0.929332142695838,0.0041197664470913,0.830429999089989,0.00697186283122709,0.663557465775825,TRUE
"43","val_t_347.15",0.940489633592106,0.00356117303635323,0.85111352276242,0.00619865693238727,0.672401387413063,TRUE
"44","val_t_348.15",0.95084437466828,0.00303895165925196,0.869408980942089,0.00571226691980413,0.677613694293163,TRUE
"45","val_t_349.15",0.959652375236869,0.00265979276680189,0.884999809484558,0.0053823851910211,0.676815744638728,TRUE
"46","val_t_350.15",0.967232002221908,0.00237514200713016,0.898719317826208,0.00497972024747184,0.677948879708602,TRUE
"47","val_t_351.15",0.97332011875722,0.00217607672790769,0.910194826458472,0.00456569592948153,0.679600406815557,TRUE
"48","val_t_352.15",0.979203811028752,0.00203987250069073,0.920837304794051,0.00452438240116384,0.66260161904542,TRUE
"49","val_t_353.15",0.983986513584369,0.001873452078558,0.92994764409482,0.00416738356998556,0.664639413873465,TRUE
"50","val_t_354.15",0.988033525168876,0.00170389082582934,0.938131528788052,0.00384600055834002,0.666352543785081,TRUE
"51","val_t_355.15",0.991001123419123,0.00159475271073285,0.944896443910162,0.00361569445148343,0.660959762585263,TRUE
"52","val_t_356.15",0.993506330026079,0.00160021268270187,0.951180399381779,0.00339442026688864,0.645987728546513,TRUE
"53","val_t_357.15",0.995417509594779,0.00149995843815733,0.956659434489456,0.00328267625817008,0.629808651487656,TRUE
"54","val_t_358.15",0.99673265253135,0.00133471820045415,0.961466176393209,0.00297220558781505,0.633624541499519,TRUE
"55","val_t_359.15",0.997623132019292,0.00125936115647453,0.965617569223971,0.0028575157718502,0.61410987008859,TRUE
"56","val_t_360.15",0.998224594970214,0.00107123278188777,0.969438848409358,0.00255700431301247,0.621871495961051,TRUE
"57","val_t_361.15",0.997880816079157,0.00103631519586863,0.972319104504826,0.00237264438231065,0.599914164401731,TRUE
"58","val_t_362.15",0.997641684002728,0.000865809632551028,0.975043764397363,0.00221396510660579,0.591142707876654,TRUE
"59","val_t_363.15",0.996373152984192,0.000793731129568422,0.976760521138675,0.00211845379732199,0.554544497164539,TRUE
"60","val_t_364.15",0.994500614733947,0.00078595424938302,0.97780683697955,0.00190445108867286,0.516513509829047,TRUE
"61","val_t_365.15",0.992117349820154,0.000885103590022055,0.978218474244047,0.00172552705004708,0.436508955179736,FALSE
"62","val_t_366.15",0.98912641830486,0.0010397028124338,0.977854787176206,0.00166144577890104,0.281076032251917,FALSE
"63","val_t_367.15",0.985761658171118,0.00135382894500395,0.977065997457699,0.00152996110125737,0.0050934110810632,FALSE
"64","auc",0.380114038387448,0.00643907808418646,0.448884356347265,0.0070222149422461,0.41277166839778,FALSE
